Error,ExternalID,Name,Description,Version,level,Parentnode,Is include
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Crew neck : Gg 3,Gg 3,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Crew neck : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Crew neck : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Edge to edge  : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Edge to edge ,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Zip up : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Zip up,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Zip up : Gg 3,Gg 3,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Zip up,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Zip up : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Zip up,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit cardigan : Zip up : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit cardigan : Zip up,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit dress : Knit midi dress : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit dress : Knit midi dress,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit dress : Knit mini dress : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit dress : Knit mini dress,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit dress : Knit mini dress : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit dress : Knit mini dress,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck  : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck ,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck  : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck ,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck : Gg 14,Gg 14,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck : Gg 3,Gg 3,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Crew neck : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Crew neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Funnel neck : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Funnel neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Roll neck : Gg 3,Gg 3,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Roll neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Roll neck : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Roll neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Roll neck : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Roll neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Slash neck : Gg 5,Gg 5,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Slash neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Slash neck : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Slash neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Square neck : Gg 12,Gg 12,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Square neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Square neck : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Square neck,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Knit jumper : Zip up : Gg 7,Gg 7,,OB 2023 version1,Type Detail,Fashion : Clothing : Knit jumper : Zip up,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Clothing : Trouser : Jersey trouser : Plain jersey trouser,Plain jersey trouser,,OB 2023 version1,Type Detail,Fashion : Clothing : Trouser : Jersey trouser,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Jewellery : Costume : Bangles : Chunky bangles,Chunky bangles,,OB 2023 version1,Type Detail,Fashion : Jewellery : Costume : Bangles,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Fashion : Jewellery : Costume : Bangles : Twist bangles,Twist bangles,,OB 2023 version1,Type Detail,Fashion : Jewellery : Costume : Bangles,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Body lotion,Body lotion,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Body wash,Body wash,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
Invalid parentnode reference key Home & Gift : Beauty : Body : Body wash for hierarchyversionid 2.,Home & Gift : Beauty : Body : Body wash : Multi,Multi,,OB 2023 version1,Type Detail,Home & Gift : Beauty : Body : Body wash,TRUE
Invalid parentnode reference key Home & Gift : Beauty : Body : Body wash for hierarchyversionid 2.,Home & Gift : Beauty : Body : Body wash : Single,Single,,OB 2023 version1,Type Detail,Home & Gift : Beauty : Body : Body wash,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Gift set,Gift set,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Mask,Mask,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Oil & balm,Oil & balm,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Beauty : Body : Sun & tan,Sun & tan,,OB 2023 version1,OB Type,Home & Gift : Beauty : Body,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Cards : Birthday,Birthday,,OB 2023 version1,Sub Product Group,Home & Gift : Cards,TRUE
Invalid parentnode reference key Home & Gift : Cards : Birthday for hierarchyversionid 2.,Home & Gift : Cards : Birthday : Age,Age,,OB 2023 version1,OB Type,Home & Gift : Cards : Birthday,TRUE
Invalid parentnode reference key Home & Gift : Cards : Birthday for hierarchyversionid 2.,Home & Gift : Cards : Birthday : General,General,,OB 2023 version1,OB Type,Home & Gift : Cards : Birthday,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Cards : Generic,Generic,,OB 2023 version1,Sub Product Group,Home & Gift : Cards,TRUE
Invalid parentnode reference key Home & Gift : Cards : Generic for hierarchyversionid 2.,Home & Gift : Cards : Generic : Alcohol,Alcohol,,OB 2023 version1,OB Type,Home & Gift : Cards : Generic,TRUE
Invalid parentnode reference key Home & Gift : Cards : Generic for hierarchyversionid 2.,Home & Gift : Cards : Generic : Graphic/illustrative,Graphic/illustrative,,OB 2023 version1,OB Type,Home & Gift : Cards : Generic,TRUE
Invalid parentnode reference key Home & Gift : Cards : Generic for hierarchyversionid 2.,Home & Gift : Cards : Generic : Humour,Humour,,OB 2023 version1,OB Type,Home & Gift : Cards : Generic,TRUE
Invalid parentnode reference key Home & Gift : Cards : Generic for hierarchyversionid 2.,Home & Gift : Cards : Generic : Motivation/quote,Motivation/quote,,OB 2023 version1,OB Type,Home & Gift : Cards : Generic,TRUE
Invalid parentnode reference key Home & Gift : Cards : Generic for hierarchyversionid 2.,Home & Gift : Cards : Generic : Women,Women,,OB 2023 version1,OB Type,Home & Gift : Cards : Generic,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Cards : Occasion,Occasion,,OB 2023 version1,Sub Product Group,Home & Gift : Cards,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Anniversary,Anniversary,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Congratulations,Congratulations,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Engagement,Engagement,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Get well soon,Get well soon,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Good luck,Good luck,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Leaving,Leaving,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : New baby,New baby,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion : New baby for hierarchyversionid 2.,Home & Gift : Cards : Occasion : New baby : New arrival,New arrival,,OB 2023 version1,Type Detail,Home & Gift : Cards : Occasion : New baby,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : New home,New home,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Sympathy,Sympathy,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Thank you,Thank you,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion : Thank you for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Thank you : Single,Single,,OB 2023 version1,Type Detail,Home & Gift : Cards : Occasion : Thank you,TRUE
Invalid parentnode reference key Home & Gift : Cards : Occasion for hierarchyversionid 2.,Home & Gift : Cards : Occasion : Wedding,Wedding,,OB 2023 version1,OB Type,Home & Gift : Cards : Occasion,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Cards : Seasonal,Seasonal,,OB 2023 version1,Sub Product Group,Home & Gift : Cards,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Christmas,Christmas,,OB 2023 version1,OB Type,Home & Gift : Cards : Seasonal,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal : Christmas for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Christmas : Pack,Pack,,OB 2023 version1,Type Detail,Home & Gift : Cards : Seasonal : Christmas,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal : Christmas for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Christmas : Single,Single,,OB 2023 version1,Type Detail,Home & Gift : Cards : Seasonal : Christmas,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Father's day,Father's day,,OB 2023 version1,OB Type,Home & Gift : Cards : Seasonal,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Mother's day,Mother's day,,OB 2023 version1,OB Type,Home & Gift : Cards : Seasonal,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Religious celebration,Religious celebration,,OB 2023 version1,OB Type,Home & Gift : Cards : Seasonal,TRUE
Invalid parentnode reference key Home & Gift : Cards : Seasonal for hierarchyversionid 2.,Home & Gift : Cards : Seasonal : Valentine's day,Valentine's day,,OB 2023 version1,OB Type,Home & Gift : Cards : Seasonal,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Kitchen & dining : Hot drinkware : Mug : Set,Set,,OB 2023 version1,Type Detail,Home & Gift : Kitchen & dining : Hot drinkware : Mug,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Kitchen & dining : Table setting : Coaster,Coaster,,OB 2023 version1,OB Type,Home & Gift : Kitchen & dining : Table setting,TRUE
You cannot set the same parent node for two nodes with the same name. Please select a different parent node or change the node name.,Home & Gift : Kitchen & dining : Table setting : Napkin ring,Napkin ring,,OB 2023 version1,OB Type,Home & Gift : Kitchen & dining : Table setting,TRUE
